Year,Month,Day,TempMax,TempAvg,TempMin,DewPointMax,DewpointAvg,DewpointMin,HumidityMax,HumidityAvg,HumidityMin,WindspeedMax,WindSpeedAvg,WindspeedMin,PressureMax,PressureAvg,PressureMin,TotalPrecipitation,Risk,City
2017,9,20,76,67.9,60,59,56.1,53,83,66.8,46,10,4.9,0,29.1,29.1,29,0,1,1
2017,9,21,71,65.7,61,60,55.3,47,90,70.6,44,14,8.1,3,29,29,29,0,1,1
2017,9,22,72,63.5,55,51,46.5,41,77,55.9,35,12,4,0,29.1,29,29,0.02,1,1
2017,9,23,74,64.2,54,51,47.6,45,72,56.1,37,10,4.4,0,29,29,29,0,1,1
2017,9,24,84,69.3,54,50,37.7,26,70,37.3,13,15,3.3,0,29.1,29,29,0,1,1
2017,9,25,86,73,58,34,27.9,21,41,20.9,9,14,3.9,0,29.1,29,29,0,1,1
2017,9,26,86,72.9,61,54,37,29,53,29.4,14,10,4.6,0,29,29,28.9,0,1,1
2017,9,27,89,74.2,60,52,42.9,32,60,35.7,14,12,4.4,0,29.1,29,29,0,1,1
2017,9,28,94,77.5,61,58,37,25,73,27.7,9,12,5.3,0,29.1,29.1,29,0,1,1
2017,9,29,92,78.6,62,58,41.9,32,61,31.3,12,13,5.2,0,29.1,29.1,29,0,1,1
2017,9,30,82,70.4,62,60,54.4,43,84,58.4,38,12,6.3,0,29.1,29,29,0,1,1
2017,10,1,76,67.2,62,59,56.6,54,81,69.7,50,12,5,0,29,29,28.9,0,1,1
2017,10,2,76,66.5,60,58,53.8,50,84,65.5,43,12,4.2,0,29,28.9,28.9,0,1,1
2017,10,3,73,65,60,57,54.4,52,80,68.9,49,17,6,0,29.1,29,29,0,1,1
2017,10,4,81,67.4,55,53,44.4,38,78,47,25,9,3,0,29.2,29.1,29.1,0,1,1
2017,10,5,85,69.8,55,45,38.3,31,57,34.5,15,10,3.2,0,29.1,29.1,29,0,1,1
2017,10,6,94,76.1,57,44,29.6,18,48,23,7,7,3,0,29.1,29.1,29,0,1,1
2017,10,7,94,77.4,62,41,27.5,19,35,18.1,7,14,2.4,0,29,29,28.9,0,1,1
2017,10,8,79,67.6,59,58,50.7,34,78,56.8,34,14,5.6,0,29,28.9,28.9,0,1,1
2017,10,9,85,70.8,62,57,43.3,9,78,47.1,8,13,4.8,0,29.1,29,29,0,1,1
2017,10,10,86,71.7,57,45,22.6,9,45,18.6,6,10,2.9,0,29.1,29.1,29,0,1,1
2017,10,11,77,66,56,56,47.5,34,83,52.9,34,9,4.8,0,29.1,29.1,29,0,1,1
2017,10,12,75,64.6,59,57,53.3,41,87,69.5,30,10,4.7,0,29.1,29.1,29.1,0,1,1
2017,10,13,78,66,55,59,52.7,43,84,64.1,33,8,3.8,0,29.2,29.1,29.1,0,1,1
2017,10,14,91,71.2,55,57,41.4,13,87,45.3,6,8,2.8,0,29.2,29.1,29.1,0,1,1
2017,10,15,94,75.8,59,48,24.9,9,56,20.1,5,9,2.8,0,29.3,29.2,29.2,0,1,1
2017,10,16,97,79.8,65,29,24.4,15,26,14.5,6,16,4.7,0,29.3,29.2,29.1,0,1,1
2017,10,17,94,79,64,46,32.7,20,36,20.4,8,10,3.8,0,29.2,29.1,29.1,0,1,1
2017,10,18,86,74.6,67,55,48.8,42,63,42.3,23,13,5.1,0,29.1,29.1,29.1,0,1,1
2017,10,19,79,67.3,60,58,54.7,48,78,64.8,42,12,4.2,0,29.1,29.1,29,0,1,1
2017,10,20,72,65.8,63,58,51.2,27,84,63.1,25,18,6,0,29.1,29.1,29,0,1,1
2017,10,21,80,66.9,54,49,39,30,58,37.3,19,10,3.6,0,29.3,29.2,29.1,0,1,1
2017,10,22,93,74.1,56,37,30.5,23,40,23,8,8,1.5,0,29.3,29.3,29.2,0,1,1
2017,10,23,101,83.1,64,37,30.3,20,35,18.1,5,9,3,0,29.3,29.2,29.2,0,1,1
2017,10,24,103,92.8,78,37,30.7,24,22,11.4,6,20,6.9,0,29.2,29.2,29.1,0,1,1
2017,10,25,98,81.9,67,37,32,26,29,18,8,10,3.4,0,29.1,29.1,29,0,1,1
2017,10,26,92,76.9,64,40,35.8,32,38,24.2,12,12,3.2,0,29.1,29.1,29,0,1,1
2017,10,27,88,73.5,60,57,43.7,35,70,36.6,19,8,3.3,0,29.1,29.1,29,0,1,1
2017,10,28,85,69.5,58,61,54.8,46,96,62.4,30,12,3.9,0,29.1,29,29,0,1,1
2017,10,29,74,61.7,57,61,57.4,0,100,88.8,0,13,3.5,0,29.1,29.1,29,0,1,1
2017,10,30,67,62.9,60,60,57.7,55,100,83.8,66,8,5.1,0,29.1,29,29,0,1,1
2017,10,31,67,62.9,60,60,58.3,56,100,85.1,68,12,6.4,3,29.1,29.1,29,0,1,1
2017,11,1,70,64.4,62,58,55.5,51,86,73.4,51,10,4.2,0,29.2,29.1,29.1,0.08,1,1
2017,11,2,66,61.7,60,57,53.5,46,90,75.1,48,12,5.2,0,29.3,29.2,29.1,0,1,1
2017,11,3,67,62.5,58,54,51,47,81,66.9,51,9,3.1,0,29.3,29.2,29.2,0,1,1
2017,11,4,71,62.5,54,58,51.4,46,80,68,44,10,4.5,0,29.2,29.2,29.1,0,1,1
2017,11,5,69,61.8,57,59,55.1,51,96,79.8,57,9,4.2,0,29.3,29.2,29.2,0,1,1
2017,11,6,71,63.2,57,53,50.4,45,81,64.2,49,13,4.4,0,29.3,29.2,29.2,0,1,1
2017,11,7,76,64.8,57,52,50.6,48,81,61.7,41,9,2.7,0,29.3,29.2,29.2,0,1,1
2017,11,8,75,64.3,54,60,54,50,90,70.7,46,10,3.5,0,29.3,29.2,29.2,0,1,1
2017,11,9,70,60.9,56,57,55.5,52,100,83.9,53,9,2.6,0,29.3,29.2,29.2,0,1,1
2017,11,10,69,59.3,53,55,53,50,96,80.9,54,10,2.1,0,29.2,29.2,29.1,0,1,1
2017,11,11,72,60.2,50,56,50.5,46,90,72.2,44,8,2.4,0,29.2,29.2,29.1,0,1,1
2017,11,12,69,60.5,52,56,50.8,47,86,71.5,51,6,1.9,0,29.3,29.2,29.2,0,1,1
2017,11,13,76,61,49,51,44.6,35,80,57.1,23,8,3,0,29.3,29.3,29.2,0,1,1
2017,11,14,79,64.7,52,49,44.6,40,77,50.8,25,9,2.7,0,29.3,29.2,29.1,0,1,1
2017,11,15,80,66.2,55,48,43.8,40,69,46.5,25,8,3.3,0,29.2,29.1,29.1,0,1,1
2017,11,16,79,67.8,58,52,48.1,45,65,50.6,31,7,3.2,0,29.2,29.1,29.1,0,1,1
2017,11,17,73,65.6,59,59,56.6,53,96,73.5,53,10,4,0,29.3,29.2,29.2,0,1,1
2017,11,18,77,64.6,52,56,36.5,21,93,43.9,16,8,3,0,29.3,29.3,29.2,0,1,1
2017,11,19,77,62.5,49,32,26.1,13,48,27.3,9,7,3.2,0,29.3,29.2,29.1,0,1,1
2017,11,20,76,62.8,49,44,33.8,24,50,35.8,16,10,2.3,0,29.2,29.2,29.1,0,1,1
2017,11,21,90,73.8,58,41,32.1,24,46,25,9,10,3.2,0,29.3,29.2,29.2,0,1,1
2017,11,22,94,76.4,61,43,39,32,46,27.8,14,7,2.4,0,29.3,29.2,29.2,0,1,1
2017,11,23,93,74.7,62,45,41.3,37,48,32.4,14,8,2.3,0,29.2,29.2,29.1,0,1,1
2017,11,24,87,71.6,58,50,42.8,36,52,36.9,20,9,2.4,0,29.1,29.1,29,0,1,1
2017,11,25,86,69.6,57,58,48.3,43,86,50.5,23,8,3.5,0,29.2,29.2,29.1,0,1,1
2017,11,26,77,62.1,53,58,53.5,47,96,76,42,10,3.2,0,29.3,29.2,29.1,0,1,1
2017,11,27,69,59.1,51,57,49.2,30,100,74.8,26,15,5.3,0,29.2,29.1,29.1,0,1,1
2017,11,30,81,62,45,50,42.8,36,72,53.1,25,8,2.5,0,29.3,29.2,29.1,0,1,1
2017,12,3,69,57.8,50,51,46.5,41,83,67.3,47,9,3.1,0,29.2,29.2,29.1,0,1,1
2017,12,4,70,58.3,45,47,19.5,1,90,34.8,9,30,14.4,0,29.2,29.1,29.1,0,1,1
2017,12,5,67,61.7,57,5,2.4,-4,12,9.6,6,36,24.6,5,29.3,29.3,29.2,0,1,1
2017,12,6,78,67.6,58,15,7.8,0,13,9.7,7,31,12.3,3,29.4,29.3,29.3,0,1,1
2017,12,7,78,70,56,19,6.2,-1,24,9.4,5,32,12.2,0,29.5,29.4,29.4,0,1,1
2017,12,8,78,62.2,50,24,18.7,14,31,20,10,9,3.1,0,29.5,29.4,29.4,0,1,1
2017,12,9,81,64.8,48,25,18.2,6,37,19.6,7,16,3.5,0,29.4,29.4,29.3,0,1,1
2017,12,10,83,64.7,49,28,19.9,13,31,19.8,8,6,1.3,0,29.4,29.3,29.3,0,1,1
2017,12,11,80,63.8,51,20,14.3,4,27,16.7,5,6,1.6,0,29.4,29.4,29.3,0,1,1
2017,12,12,83,61.1,44,22,13.7,3,33,18.7,5,6,1.7,0,29.4,29.3,29.2,0,1,1
2017,12,13,82,62.2,48,27,16.9,6,32,19.9,6,8,2.3,0,29.2,29.1,29.1,0,1,1
2017,12,14,78,63.8,45,27,18.5,2,39,20.8,6,13,4.6,0,29.3,29.2,29.1,0,1,1
2017,12,15,80,63.5,49,26,17,9,30,18.8,7,7,1.8,0,29.3,29.2,29.1,0,1,1
2017,12,16,67,58.4,52,52,38.3,25,83,50.5,26,12,3.8,0,29.1,28.9,28.9,0,1,1
2017,12,17,71,61.9,53,26,21,14,35,21.3,16,40,9.9,0,29.2,29.1,29,0,1,1
2017,12,18,95,62.5,47,28,23.4,18,43,26,6,8,2.5,0,29.4,29.3,29.2,0,1,1
2017,12,19,68,55.3,44,49,33.6,26,83,47,23,8,2.4,0,29.4,29.3,29.3,0,1,1
2017,12,20,58,51.6,42,52,39.5,17,96,66.2,24,35,8.1,0,29.3,29.2,29.2,0,1,1
2017,12,21,62,52.6,43,26,15.9,-6,48,26.6,6,18,7.9,0,29.4,29.3,29.2,0,1,1
2017,12,22,64,50.2,36,26,17,10,46,28.8,13,7,3,0,29.5,29.4,29.4,0,1,1
2017,12,23,66,52.8,42,28,22.5,13,49,32.6,13,6,1.6,0,29.4,29.3,29.3,0,1,1
2017,12,24,75,57.2,45,42,25.8,3,57,34.5,6,9,2.1,0,29.3,29.3,29.2,0,1,1
2017,12,25,71,54.6,43,41,30.9,22,58,43,17,7,1.4,0,29.3,29.3,29.2,0,1,1
2017,12,26,68,55,44,45,34.1,29,61,47.1,26,7,2.3,0,29.3,29.3,29.2,0,1,1
2017,12,27,80,60.5,46,40,33.9,26,63,41.3,14,7,1.7,0,29.3,29.3,29.2,0,1,1
2017,12,28,84,63.7,46,35,29.2,23,59,32.8,11,8,2.5,0,29.3,29.3,29.2,0,1,1
2017,12,29,85,64.3,50,37,29.2,18,49,30.5,9,6,1,0,29.3,29.3,29.2,0,1,1
2017,12,30,76,58.5,45,53,38,24,87,52.5,18,6,2,0,29.3,29.2,29.2,0,1,1
2017,12,31,69,57,48,53,42.9,36,93,62.8,30,8,2.9,0,29.3,29.3,29.2,0,1,1
2018,1,1,74,57.8,45,52,41.3,33,78,58.7,22,8,1.8,0,29.4,29.3,29.2,0,1,1
2018,1,2,81,63.7,53,49,38.4,24,75,44.8,13,6,1.9,0,29.3,29.3,29.2,0,1,1
2018,1,3,74,63.1,54,36,29.3,24,45,29,16,6,1.1,0,29.3,29.2,29.2,0,1,1
2018,1,4,75,62.7,52,53,40.5,30,70,46.3,21,10,2.3,0,29.4,29.3,29.2,0,1,1
2018,1,5,73,63.2,54,59,54.8,48,90,75.3,53,9,3.2,0,29.4,29.3,29.3,0,1,1
2018,1,6,70,62.2,58,58,56.2,53,100,81.8,55,9,3.9,0,29.3,29.3,29.2,0,1,1
2018,1,7,75,59.8,51,58,52.9,44,100,81.7,33,7,2.2,0,29.3,29.2,29.2,0,1,1
2018,1,8,65,61.4,59,59,57.4,52,100,87.2,67,13,7,0,29.2,29.1,29,0,1,1
2018,1,9,60,54.7,48,58,54.2,48,100,98.3,90,26,11.4,0,29.1,28.9,28.8,0.79,1,1
2018,1,10,65,54,45,53,49.4,45,100,86.2,60,13,4.7,0,29.3,29.2,29.1,1.54,0,1
2018,1,11,72,57.5,47,54,50,46,100,78.8,46,6,1.4,0,29.4,29.3,29.3,0,0,1
2018,1,12,79,61.4,49,55,47.9,38,90,66,24,9,2.5,0,29.4,29.3,29.3,0,0,1
2018,1,13,82,64.1,49,45,39.8,32,74,46,16,6,1.5,0,29.3,29.3,29.2,0,0,1
2018,1,14,80,64.8,52,42,36.1,28,63,38.8,15,8,3,0,29.3,29.3,29.3,0,0,1
2018,1,15,73,61.1,49,47,42.1,38,71,51.8,29,7,3.5,0,29.3,29.3,29.2,0,0,1
2018,1,16,72,60.5,51,52,46.3,41,80,61.8,33,5,2.3,0,29.3,29.3,29.3,0,0,1
2018,1,17,80,64,50,51,44,36,86,53,20,6,1.5,0,29.3,29.3,29.3,0,0,1
2018,1,18,76,64.3,52,51,43.9,36,81,49.5,23,10,3.8,0,29.3,29.2,29.2,0,0,1
2018,1,19,61,57,53,56,51.6,31,100,83.4,43,12,6.9,0,29.2,29.1,29.1,0,0,1
2018,1,20,60,53,49,34,28.9,23,56,40.6,25,16,10.7,0,29.3,29.2,29.1,0,0,1
2018,1,21,63,50.8,39,30,26.4,22,62,40.8,21,12,3,0,29.5,29.4,29.3,0,0,1
2018,1,22,69,54.6,42,37,26.8,18,54,37.3,14,9,3.1,0,29.4,29.4,29.3,0,0,1
2018,1,23,73,58,43,33,27.7,23,58,35.1,15,9,2.3,0,29.4,29.3,29.3,0,0,1
2018,1,24,73,59.2,47,33,25.7,14,52,31.5,11,9,3,0,29.3,29.3,29.2,0,0,1
2018,1,25,60,53.4,44,49,37.1,22,74,55.5,28,16,6.6,0,29.3,29.2,29.2,0,0,1
2018,1,26,67,54.9,43,42,30.8,22,71,42.5,18,17,3.8,0,29.4,29.3,29.3,0,0,1
2018,1,27,72,58.4,44,29,24.1,19,51,29.3,15,7,3,0,29.4,29.3,29.3,0,0,1
2018,1,28,86,75.2,55,30,26.1,18,34,17,11,23,13.6,3,29.4,29.3,29.3,0,0,1
2018,1,29,84,73.8,63,31,25.6,18,29,17.4,11,8,2.8,0,29.3,29.3,29.2,0,0,1
2018,1,30,80,67.8,58,37,28.7,23,39,24.9,12,8,2.8,0,29.3,29.2,29.1,0,0,1
2018,1,31,80,64.3,51,39,33.3,26,51,33.9,14,10,2.8,0,29.2,29.1,29.1,0,0,1
2020,7,1,76,66.6,61,57,55.4,54,81,68.1,50,13,6.6,0,29.1,29.1,29,0,0,1
2020,7,2,81,67.9,60,56,55.1,53,83,65.5,39,12,5.7,0,29.1,29.1,29.1,0,0,1
2020,7,3,90,75.3,60,56,48.4,32,78,44.6,13,13,4.3,0,29.2,29.1,29.1,0,0,1
2020,7,4,90,77.1,64,57,52.8,48,73,45.5,26,12,6,0,29.2,29.1,29.1,0,0,1
2020,7,5,93,75.2,64,57,50.4,43,64,44.3,22,12,5.1,0,29.1,29.1,29,0,0,1
2020,7,6,91,79.1,66,54,49.4,45,51,36.5,21,13,5.4,0,29.1,29,29,0,0,1
2020,7,7,87,76.7,66,58,55.5,50,73,49.6,33,13,6.9,0,29.1,29,29,0,0,1
2020,7,8,84,72.7,64,59,56.5,51,80,58,41,12,7.2,0,29.1,29,29,0,0,1
2020,7,9,86,72.2,62,59,55.9,49,84,60.4,31,13,6.3,0,29.1,29.1,29,0,0,1
2020,7,10,94,77.8,64,59,54,35,78,50.3,13,10,4.8,0,29.2,29.1,29.1,0,0,1
2020,7,11,100,83,69,59,49.5,30,68,37.5,9,17,5.3,0,29.2,29.1,29.1,0,0,1
2020,7,12,96,81.3,70,58,53.5,47,63,40.9,21,14,6.3,0,29.1,29.1,29,0,0,1
2020,7,13,88,76.1,68,61,58.8,55,76,56.4,37,12,7.1,0,29.1,29.1,29,0,0,1
2020,7,14,82,70.5,64,59,58.1,57,80,65.9,45,12,6.3,0,29.1,29.1,29.1,0,0,1
2020,7,15,81,68.7,62,58,56.7,55,84,67.5,42,14,6.9,0,29.1,29.1,29.1,0,0,1
2020,7,16,81,68,60,58,56.1,54,86,67.7,40,13,6.3,0,29.1,29.1,29,0,0,1
2020,7,17,83,70.9,61,59,56.8,55,81,62.6,41,12,6.2,0,29.2,29.1,29.1,0,0,1
2020,7,18,86,72.8,63,58,56.4,52,78,58.4,34,10,6,0,29.2,29.1,29.1,0,0,1
2020,7,19,86,72.7,62,57,56,54,81,58.4,35,12,5.9,0,29.1,29.1,29.1,0,0,1
2020,7,20,83,71.8,61,58,55.7,52,83,58.9,40,12,6.8,0,29.1,29.1,29,0,0,1
2020,7,21,86,71.4,63,59,56.4,55,75,60.6,40,13,6.7,0,29.1,29,29,0,0,1
2020,7,22,78,66,59,59,55.7,54,87,70.7,48,13,7.4,0,29.1,29,29,0,0,1
2020,7,23,77,65.8,60,56,54.9,54,83,69.3,46,13,6.7,0,29.1,29.1,29,0,0,1
2020,7,24,80,67.8,60,56,55.4,54,81,66,43,12,5.6,0,29.1,29.1,29,0,0,1
2020,7,25,84,68.5,60,58,56.5,55,86,68,41,13,5.8,0,29.1,29.1,29,0,0,1
2020,7,26,89,73.4,62,58,55.1,49,80,56.7,26,10,5.4,0,29.1,29.1,29,0,0,1
2020,7,27,85,70.9,63,58,55,53,75,59,34,15,6.2,0,29.1,29.1,29,0,0,1
2020,7,28,84,70.8,60,57,54.9,52,81,60,36,10,6.3,0,29.1,29.1,29,0,0,1
2020,7,29,87,71.8,61,58,55.8,54,81,59.8,36,12,5.5,0,29.1,29.1,29,0,0,1
2020,7,30,95,77.3,60,58,55,48,83,50.7,27,12,4.7,0,29.1,29.1,29.1,0,0,1
2020,7,31,98,84,71,56,48.7,29,55,33.4,9,10,4.3,0,29.1,29.1,29,0,0,1
2020,8,1,93,80.8,69,61,54,45,64,41.1,26,13,5.8,0,29.1,29.1,29,0,1,1
2020,8,2,90,77.5,67,61,57.6,49,81,52.4,31,13,6.1,0,29.1,29.1,29.1,0,1,1
2020,8,3,88,73.8,65,62,60,56,87,65.2,36,13,6.4,0,29.1,29.1,29.1,0,1,1
2020,8,4,81,69.9,65,61,60.2,59,87,72.7,47,14,7,0,29.1,29.1,29.1,0,1,1
2020,8,5,78,69,64,60,58.7,57,84,70.6,50,13,6.5,0,29.1,29.1,29.1,0,1,1
2020,8,6,79,69.1,63,58,56.9,55,81,66.4,45,10,6.4,0,29.1,29.1,29,0,1,1
2020,8,7,81,71,61,57,55,47,84,59.3,30,12,6.5,0,29.1,29.1,29.1,0,0,1
2020,8,8,84,72.5,63,56,54.4,50,78,55.5,31,10,5.2,0,29.2,29.1,29.1,0,0,1
2020,8,9,86,72.1,61,57,55.4,53,81,58.5,32,10,6.4,0,29.1,29.1,29.1,0,0,1
2020,8,10,88,71.9,61,57,54.9,49,87,59,29,13,5.9,0,29.1,29.1,29.1,0,0,1
2020,8,11,88,72.5,60,57,52.8,45,84,54.3,22,12,5.7,0,29.1,29.1,29,0,0,1
2020,8,12,95,76.8,62,56,48.8,41,78,42.7,16,13,4.8,0,29.1,29.1,29,0,0,1
2020,8,13,97,81.4,69,57,51,44,61,37.8,16,12,5.8,0,29.1,29.1,29,0,0,1
2020,8,14,100,87,75,61,53.8,48,50,33.3,20,9,4.4,0,29.1,29,29,0,0,1
2020,8,15,104,88.8,78,63,59.2,55,60,39,22,14,6.5,0,29,29,29,0,0,1
2020,8,16,94,82.7,74,66,61.3,57,73,50.7,29,13,7.1,0,29.1,29.1,29,0,0,1
2020,8,17,97,84,74,66,62.6,58,73,51.1,29,12,5.6,0,29.1,29.1,29,0,0,1
2020,8,18,108,86,74,65,61.9,55,68,48.5,17,14,6.5,0,29.1,29.1,29,0,0,1
2020,8,19,99,84.7,76,64,62.3,60,67,48.5,30,14,5.4,0,29.1,29,29,0,0,1
2020,8,20,99,83.3,75,65,60.9,55,69,48.8,24,13,5.4,0,29,28.9,28.9,0,0,1
2020,8,21,94,82.2,73,66,64,62,73,55.2,36,14,4.3,0,29,29,28.9,0,0,1
2020,8,22,94,83.1,76,65,60.6,56,67,49,29,13,6.6,0,29.1,29,29,0,0,1
2020,8,23,91,81.3,74,66,64,61,73,56.5,42,12,5,0,29.1,29,29,0,0,1
2020,8,24,89,78.3,71,67,65.2,60,87,66.2,40,10,6.5,3,29.1,29,29,0,0,1
2020,8,25,94,79.7,69,65,62.4,59,84,58.9,32,12,4.8,0,29,29,28.9,0,0,1
2020,8,26,94,80,70,63,61,58,78,55.1,30,12,5,0,29,28.9,28.9,0,0,1
2020,8,27,97,80.3,71,62,58.7,55,73,50.6,26,12,5,0,28.9,28.9,28.9,0,0,1
2020,8,28,91,75.9,65,59,55.8,51,78,52.3,28,13,6.8,0,29,29,28.9,0,0,1
2020,8,30,83,68.3,60,58,56.5,55,90,68.7,39,10,6.5,0,29.1,29,29,0,0,1
2020,8,31,80,67.3,60,58,56.9,56,90,71.8,45,13,5.7,0,29.1,29,29,0,0,1
2019,8,1,81,70,64,64,62.9,61,94,78.7,54,17,7.6,0,29.5,29.5,29.4,0,1,2
2019,8,2,84,70.9,64,82,64.3,63,100,81,57,14,5.9,0,29.5,29.4,29.4,0,1,2
2019,8,3,79,70.1,64,64,62.6,61,100,78.5,54,12,7,0,29.4,29.4,29.4,0,1,2
2019,8,4,81,68.4,63,64,62.8,61,100,83.2,54,16,5.8,0,29.4,29.4,29.4,0,0,2
2019,8,5,81,68.9,63,64,63,61,100,82.5,54,15,6.4,0,29.4,29.4,29.4,0,0,2
2019,8,6,77,69.7,64,64,63,61,94,79.1,61,12,6,0,29.4,29.4,29.4,0,0,2
2019,8,7,77,68.1,63,63,61.4,59,94,79.1,61,12,5.4,0,29.5,29.4,29.4,0,0,2
2019,8,8,77,68.4,63,63,60.5,59,94,76.4,54,14,6.3,0,29.4,29.4,29.4,0,0,2
2019,8,9,81,69.1,63,63,59,54,94,73.2,39,14,5.5,0,29.4,29.4,29.4,0,0,2
2019,8,10,77,68.4,63,63,60.6,57,94,77.2,53,15,5.7,0,29.4,29.4,29.4,0,0,2
2019,8,11,77,67.1,61,63,61,59,94,81.5,57,13,5.2,0,29.5,29.4,29.4,0,0,2
2019,8,12,75,66.7,61,61,60.1,59,100,81.2,57,15,6.3,0,29.5,29.4,29.4,0,0,2
2019,8,13,79,68.5,61,63,61.4,59,94,79.3,54,15,4.5,0,29.5,29.4,29.4,0,0,2
2019,8,14,81,68.1,63,64,63,61,100,85.1,51,16,5.3,0,29.5,29.4,29.4,0,0,2
2019,8,15,81,67.5,63,64,62.8,59,100,86.6,51,14,5.3,0,29.5,29.4,29.4,0,0,2
2019,8,16,77,66.8,63,63,60.5,59,100,82.1,54,14,4.6,0,29.4,29.4,29.4,0,0,2
2019,8,17,75,67.3,63,59,58.4,57,88,73.8,57,10,5.1,0,29.4,29.4,29.4,0,0,2
2019,8,18,75,67.4,61,59,58.8,57,94,74.7,57,14,5.9,0,29.4,29.4,29.4,0,0,2
2019,8,19,77,68.3,61,63,60.5,57,100,77.3,50,15,6,0,29.5,29.4,29.4,0,0,2
2019,8,20,81,68.8,63,64,62.3,59,100,81.8,48,15,5.4,0,29.4,29.4,29.4,0,0,2
2019,8,21,82,69.8,61,64,62.4,59,100,80,48,14,5.3,0,29.4,29.3,29.3,0,0,2
2019,8,22,81,69.4,64,64,60.2,55,100,74.9,42,12,5.2,0,29.4,29.3,29.3,0,0,2
2019,8,23,79,69.5,63,63,59.1,52,88,71.5,41,12,5.6,0,29.4,29.4,29.3,0,0,2
2019,8,24,81,70.4,63,64,62.6,61,94,77.2,54,62,7.5,0,29.4,29.4,29.4,0,0,2
2019,8,25,90,78,66,64,59.1,50,94,58.4,27,13,3.7,0,29.5,29.4,29.4,0,0,2
2019,8,26,88,76,68,66,60,50,88,62.4,29,17,6,0,29.4,29.4,29.3,0,0,2
2019,8,27,82,71.7,66,66,63.3,61,94,76.8,48,15,6.5,0,29.4,29.4,29.3,0,0,2
2019,8,28,82,70.1,64,64,62,59,94,76.4,45,12,5.5,0,29.5,29.4,29.4,0,0,2
2019,8,29,81,71.5,64,66,64.3,61,94,79.1,54,14,5.2,0,29.5,29.4,29.4,0,0,2
2019,8,30,82,73.3,66,68,64.7,63,94,76.9,51,16,5,0,29.5,29.4,29.4,0,0,2
2019,8,31,82,71.4,66,66,66,66,100,85,58,17,5.3,0,29.4,29.4,29.3,0,0,2
2018,7,1,73,65.6,59,57,55.7,55,88,72.4,53,13,4.4,0,29.5,29.5,29.4,0,0,2
2018,7,2,77,66.7,61,59,57.4,55,88,74.2,50,10,3.5,0,29.5,29.4,29.4,0,0,2
2018,7,3,73,67.2,63,59,56.5,55,83,69.9,53,10,3.5,0,29.5,29.4,29.4,0,0,2
2018,7,4,79,67.9,61,59,57.4,55,88,71,47,13,3.4,0,29.5,29.5,29.4,0,1,2
2018,7,5,84,70.1,61,63,60.4,57,94,73.5,42,14,4,0,29.5,29.5,29.4,0,1,2
2018,7,6,100,80,66,63,57.9,45,88,52.8,15,10,2.8,0,29.5,29.4,29.3,0,1,2
2018,7,7,95,84,72,63,58.4,37,69,44,14,12,3.1,0,29.4,29.3,29.3,0,1,2
2018,7,8,93,82.3,72,61,52.7,43,69,39.3,20,9,1.7,0,29.4,29.4,29.3,0,1,2
2018,7,9,93,78.9,70,66,57,43,88,50.9,20,9,3.3,0,29.5,29.4,29.4,0,1,2
2018,7,10,82,73.8,68,66,64.4,59,94,74,45,9,1.4,0,29.5,29.4,29.4,0,1,2
2018,7,11,81,73.3,66,64,63.5,61,94,73.1,54,9,4.3,0,29.4,29.4,29.4,0,1,2
2018,7,12,81,72.5,66,64,63.7,61,94,75.6,54,10,3.9,0,29.5,29.4,29.4,0,1,2
2018,7,13,79,71.4,66,66,63.8,61,94,78.3,61,13,4.8,0,29.5,29.5,29.5,0,1,2
2018,7,14,79,72.4,68,66,64,61,88,76.2,61,13,3.2,0,29.5,29.5,29.4,0,1,2
2018,7,15,81,72.2,66,66,62.8,61,88,73.8,51,10,3.3,0,29.5,29.4,29.4,0,1,2
2018,7,16,79,69.4,64,63,62.5,61,94,78.6,54,12,3.7,0,29.5,29.4,29.4,0,1,2
2018,7,17,77,69.2,64,64,63.2,61,94,80.8,57,12,4.3,0,29.5,29.5,29.4,0,1,2
2018,7,18,79,69.6,64,63,62.5,61,94,77.9,54,14,3,0,29.5,29.5,29.4,0,1,2
2018,7,19,82,71.1,64,64,62.4,61,94,74.5,51,9,2.6,0,29.5,29.4,29.4,0,1,2
2018,7,20,77,70.4,64,64,63.4,63,94,78.8,61,12,3.3,0,29.5,29.4,29.4,0,1,2
2018,7,21,81,72.2,68,64,63.5,54,88,76,44,12,3.5,0,29.5,29.5,29.4,0,1,2
2018,7,22,84,74.3,66,66,64,57,94,72.9,40,15,5,0,29.5,29.5,29.4,0,1,2
2018,7,23,86,75.5,66,66,64,61,94,70.2,43,15,3.2,0,29.5,29.4,29.4,0,1,2
2018,7,24,88,74.4,66,66,65.1,63,100,76.4,43,12,2.3,0,29.5,29.4,29.4,0,1,2
2018,7,25,86,72.9,66,66,64.5,63,94,77.4,45,9,2.3,0,29.5,29.4,29.4,0,1,2
2018,7,26,84,71.4,66,66,64.5,64,100,81.5,51,8,0.9,0,29.5,29.4,29.4,0,1,2
2018,7,27,88,73.5,64,66,63.7,63,94,73.8,43,12,1.6,0,29.4,29.4,29.4,0,1,2
2018,7,28,84,73.5,68,66,63.9,61,94,73.6,45,12,1.4,0,29.5,29.4,29.4,0,1,2
2018,7,29,86,73.1,68,66,64.1,61,88,76,43,7,1.2,0,29.5,29.5,29.4,0,1,2
